Nr;common_name;scientific_name;drawing;mainspecies;Type;height;flowering_time;region;climate;Exposure;Water;soil;evergreen;toxicity;attracts;System;Reference;image_url
01;Spanish flag;Lantana camara;https://i.postimg.cc/85nRvNzH/lantana-camara.png;Verbenaceae;Shrub;60 cm to 180 cm;may, jun, jul, aug, sep, oct;Central and South America;10 to 11;full sun ;low, average;chalk, clay, loam, sand;Deciduous;toxic;bees, butterflies, hummingbirds;intensive;Valletta Design Cluster, Malta;https://upload.wikimedia.org/wikipedia/commons/thumb/5/52/LantanaFlowerLeaves.jpg/1000px-LantanaFlowerLeaves.jpg
02;African Lily;Agapanthus africanus;https://i.postimg.cc/tJKFrkPn/agapanthus-africanus.png;Amaryllidaceae;Forb/Herb;60 cm to 90 cm;jun, jul, aug;Southern Africa;1 to 12;full sun, partial sun ;average;chalk, loam, sand;Evergreen;toxic;birds, bees, butterflies, hummingbirds ;intensive ;Valletta Design Cluster, Malta;https://upload.wikimedia.org/wikipedia/commons/thumb/8/8b/Agapanthus_africanus_in_habitat_photo_Nick_Helme_CC_by_SA.jpg/1000px-Agapanthus_africanus_in_habitat_photo_Nick_Helme_CC_by_SA.jpg
03;Snowy Mespilus;Amelanchier ovalis;https://i.postimg.cc/DyGrWVkr/amelanchier-ovalis.png;Rosaceae;Shrub / Tree;4.6 m to 6.1 m;apr, may ;Central and Southern Europe, Northern Africa, Middle East;–;full sun, partial sun ;average;Graminoid;Deciduous;not toxic;birds, bees ;intensive ;–;https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/Amelanchier_ovalis01.jpg/1000px-Amelanchier_ovalis01.jpg
04;Papyrus Plant;Cyperus papyrus;https://i.postimg.cc/t4tF5hg7/cyperus-papyrus.png;Cyperaceae;Graminoid;60 cm to 150 cm;–;Africa;6 to 12;full sun, partial sun;high;wet chalk, clay, loam, sand;Deciduous;not toxic;–;intensive;Valletta Design Cluster, Malta;https://upload.wikimedia.org/wikipedia/commons/thumb/4/47/Papyrus_%28Cyperus_papyrus%29_%287079191471%29.jpg/1000px-Papyrus_%28Cyperus_papyrus%29_%287079191471%29.jpg
05;Surinam Cherry;Eugenia uniflora;https://i.postimg.cc/CKc6xR9r/eugenia-uniflora.png;Myrtaceae;Shrub / Tree;5 m to 7 m ;mar, apr;Southern America;–;full sun;average;–;Evergreen;not toxic;–;intensive;Valletta Design Cluster, Malta;https://upload.wikimedia.org/wikipedia/commons/thumb/4/42/Eugenia_uniflora_fruits.jpg/1000px-Eugenia_uniflora_fruits.jpg
06;Jasmine;Jasminum officinale;https://i.postimg.cc/NMVJRWs1/jasminum.png;Oleaceae;Shrub / Vine;4.5 m to 9 m;jun, jul, aug, sep;Asia;8 to 12;full sun, partial sun ;average;chalk, clay, loam, sand;Deciduous;non toxic;butterflies, hummingbirds ;intensive ;Valletta Design Cluster, Malta;https://upload.wikimedia.org/wikipedia/commons/6/6e/Jasminum_officinale_-_Bot._Mag._31%2C_1787.jpg
07;Laurustinus;Viburnum tinus;https://i.postimg.cc/2yZHG2yg/laurustinus.png;Adoxaceae;Shrub;180 cm to 3.7 m;mar, apr ;Mediterranean region, Northern Africa, Canary Islands, Viburnum;8 to 10;full sun, partial sun;average;chalk, clay, loam, sand;Evergreen;not highly toxic ;birds, bees, butterflies ;intensive;Valletta Design Cluster, Malta;https://upload.wikimedia.org/wikipedia/commons/a/ac/Viburnum_tinus00.jpg
08;English Lavender;Lavandula Angustifolia;https://i.postimg.cc/T2zN1MHx/lavandula-angustifolia.png;Lamiaceae;Subshrub;30 cm to 90 cm;may, jun, jul;Mediterranean region;5 to 8;full sun;low;chalk, loam, sand;Evergreen;not toxic;bees, butterflies ;intensive ;Valletta Design Cluster, Malta;https://upload.wikimedia.org/wikipedia/commons/4/40/Lavandula_angustifolia_-_K%C3%B6hler%E2%80%93s_Medizinal-Pflanzen-087.jpg
09;Ox-eye Daisy;Leucanthemum vulgare;https://i.postimg.cc/CxNccZMM/leucanthemum-vulgare.png;Compositae;Forb/Herb;30 cm to 60 cm;may, jun, jul, aug;British Isles, Europe, Northern Asia; 1 to 8;full sun, partial sun ;average;chalk, clay, loam, sand;Deciduous;not toxic;butterflies ;intensive;The Greenest of the Green block, Helsinki, Finland;https://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Leucanthemum_vulgare_%27Filigran%27_Flower_2200px.jpg/1000px-Leucanthemum_vulgare_%27Filigran%27_Flower_2200px.jpg
10;Common Myrtle;Myrtus communis;https://i.postimg.cc/0NXcqLJL/myrtus-communis.png;Myrtaceae;Shrub;2.4 m to 3.7 m;may, jun, jul, aug;Mediterranean region;8 to 9;full sun ;low, average;chalk, clay, loam, sand;Evergreen;not toxic;–;intensive;Valletta Design Cluster, Malta;https://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Myrtus_communis_L._subsp._communis_-_52505075873.png/1000px-Myrtus_communis_L._subsp._communis_-_52505075873.png
11;Fameflower;Petrorhagia;https://i.postimg.cc/PxByCYyy/petrorhagia.png;Caryophyllaceae;Forb/Herb;20 cm to 40 cm;jun, jul, aug, sep;Europe, Northern Africa;–;full sun;low ;chalk, clay, loam, sand;Deciduous;not toxic;bees;extensive;"DESY HALLE 36, Hamburg, Germany; Warenlager der Friedrich Lütvogt GmbH & Co. KG, Wagenfeld, Germany";https://upload.wikimedia.org/wikipedia/commons/thumb/3/32/Petrorhagia_saxifraga.jpg/1000px-Petrorhagia_saxifraga.jpg
12;Jerusalem Sage;Phlomis fructicosa;https://i.postimg.cc/2S2x4PTV/phlomis-fructicosa.png;Lamiaceae;Shrub;60 cm to 120 cm;jun, jul;Albania, Cyprus, Greece, Italy, Turkey;8 to 9;full sun;low, average;chalk, loam, sand;Evergreen;not toxic;birds, butterflies;intensive;Valletta Design Cluster, Malta;https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/0_Phlomis_fruticosa_-_Samo%C3%ABns_%282%29.JPG/1000px-0_Phlomis_fruticosa_-_Samo%C3%ABns_%282%29.JPG
